Date,Open,High,Low,Close,Adj Close,Volume
2013-07-16,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-07-17,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-07-18,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-07-19,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-07-22,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-07-23,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-07-24,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-07-25,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-07-26,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-07-29,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-07-30,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-07-31,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-08-01,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-08-02,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-08-05,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-08-06,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-08-07,0.0001,0.0001,0.0001,0.0001,0.0001,338788
2013-08-08,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-08-09,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-08-12,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-08-13,0.0001,0.0001,0.0001,0.0001,0.0001,100000
2013-08-14,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-08-15,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-08-16,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-08-19,0.0001,0.0001,0.0001,0.0001,0.0001,100000
2013-08-20,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-08-21,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-08-22,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-08-23,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-08-26,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-08-27,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-08-28,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-08-29,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-08-30,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-03,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-04,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-05,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-06,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-09,0.0001,0.0001,0.0001,0.0001,0.0001,100000
2013-09-10,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-11,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-12,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-13,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-16,0.0001,0.0001,0.0001,0.0001,0.0001,9999
2013-09-17,0.0001,0.0001,0.0001,0.0001,0.0001,9999
2013-09-18,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-19,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-20,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-23,0.0001,0.0001,0.0001,0.0001,0.0001,10000
2013-09-24,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-25,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-26,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-27,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-30,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-01,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-02,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-03,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-04,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-07,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-08,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-09,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-10,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-11,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-14,0.0001,0.0001,0.0001,0.0001,0.0001,30499
2013-10-15,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-16,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-17,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-18,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-21,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-22,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-23,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-24,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-25,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-28,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-29,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-30,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-31,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-11-01,0.0001,0.0001,0.0001,0.0001,0.0001,0
