Date,Open,High,Low,Close,Adj Close,Volume
2013-07-16,0.4,0.4,0.4,0.4,0.4,0
2013-07-17,0.4,0.4,0.4,0.4,0.4,0
2013-07-18,0.4,0.4,0.4,0.4,0.4,500
2013-07-19,0.4,0.4,0.4,0.4,0.4,0
2013-07-22,0.4,0.4,0.4,0.4,0.4,0
2013-07-23,0.4,0.4,0.4,0.4,0.4,0
2013-07-24,0.4,0.4,0.4,0.4,0.4,0
2013-07-25,0.4,0.4,0.4,0.4,0.4,0
2013-07-26,0.4,0.4,0.4,0.4,0.4,0
2013-07-29,0.4,0.4,0.4,0.4,0.4,0
2013-07-30,0.4,0.4,0.4,0.4,0.4,0
2013-07-31,0.4,0.4,0.4,0.4,0.4,0
2013-08-01,0.4,0.4,0.4,0.4,0.4,0
2013-08-02,0.4,0.4,0.4,0.4,0.4,0
2013-08-05,0.4,0.4,0.4,0.4,0.4,0
2013-08-06,0.4,0.4,0.4,0.4,0.4,0
2013-08-07,0.4,0.4,0.4,0.4,0.4,0
2013-08-08,0.4,0.4,0.4,0.4,0.4,0
2013-08-09,0.4,0.4,0.4,0.4,0.4,0
2013-08-12,0.4,0.4,0.4,0.4,0.4,0
2013-08-13,0.4,0.4,0.4,0.4,0.4,0
2013-08-14,0.4,0.4,0.4,0.4,0.4,0
2013-08-15,0.4,0.4,0.4,0.4,0.4,0
2013-08-16,0.4,0.4,0.4,0.4,0.4,0
2013-08-19,0.4,0.4,0.4,0.4,0.4,0
2013-08-20,0.4,0.4,0.4,0.4,0.4,0
2013-08-21,0.4,0.4,0.4,0.4,0.4,0
2013-08-22,0.4,0.4,0.4,0.4,0.4,0
2013-08-23,0.4,0.4,0.4,0.4,0.4,0
2013-08-26,0.4,0.4,0.4,0.4,0.4,0
2013-08-27,0.4,0.4,0.4,0.4,0.4,0
2013-08-28,0.4,0.4,0.4,0.4,0.4,0
2013-08-29,0.4,0.4,0.4,0.4,0.4,0
2013-08-30,0.4,0.4,0.4,0.4,0.4,0
2013-09-03,0.4,0.4,0.4,0.4,0.4,0
2013-09-04,0.4,0.4,0.4,0.4,0.4,0
2013-09-05,0.4,0.4,0.4,0.4,0.4,0
2013-09-06,0.4,0.4,0.4,0.4,0.4,0
2013-09-09,0.4,0.4,0.4,0.4,0.4,0
2013-09-10,0.4,0.4,0.4,0.4,0.4,0
2013-09-11,0.4,0.4,0.4,0.4,0.4,0
2013-09-12,0.4,0.4,0.4,0.4,0.4,0
2013-09-13,0.4,0.4,0.4,0.4,0.4,0
2013-09-16,0.4,0.4,0.4,0.4,0.4,0
2013-09-17,0.4,0.4,0.4,0.4,0.4,0
2013-09-18,0.4,0.4,0.4,0.4,0.4,0
2013-09-19,0.4,0.4,0.4,0.4,0.4,0
2013-09-20,0.4,0.4,0.4,0.4,0.4,0
2013-09-23,0.4,0.4,0.4,0.4,0.4,0
2013-09-24,0.4,0.4,0.4,0.4,0.4,0
2013-09-25,1.2,1.2,1.2,1.2,1.2,95
2013-09-26,1.0,1.0,1.0,1.0,1.0,225
2013-09-27,1.4,1.4,1.4,1.4,1.4,180
2013-09-30,1.4,1.4,1.4,1.4,1.4,75
2013-10-01,1.4,1.4,1.4,1.4,1.4,0
2013-10-02,1.4,1.4,1.4,1.4,1.4,0
2013-10-03,1.4,1.4,1.4,1.4,1.4,0
2013-10-04,1.0,1.2,1.0,1.2,1.2,1060
2013-10-07,1.2,1.2,1.2,1.2,1.2,0
2013-10-08,1.2,1.2,1.2,1.2,1.2,50
2013-10-09,1.0,1.0,1.0,1.0,1.0,95
2013-10-10,1.0,1.0,1.0,1.0,1.0,0
2013-10-11,0.6,1.0,0.6,1.0,1.0,850
2013-10-14,1.0,1.0,1.0,1.0,1.0,0
2013-10-15,1.0,1.0,1.0,1.0,1.0,0
