Date,Open,High,Low,Close,Adj Close,Volume
2013-07-16,0.03,0.03,0.03,0.03,0.03,0
2013-07-17,0.03,0.03,0.03,0.03,0.03,0
2013-07-18,0.03,0.03,0.03,0.03,0.03,0
2013-07-19,0.03,0.03,0.03,0.03,0.03,0
2013-07-22,0.03,0.03,0.03,0.03,0.03,0
2013-07-23,0.03,0.03,0.03,0.03,0.03,0
2013-07-24,0.03,0.03,0.03,0.03,0.03,0
2013-07-25,0.03,0.03,0.03,0.03,0.03,0
2013-07-26,0.03,0.03,0.03,0.03,0.03,0
2013-07-29,0.03,0.03,0.03,0.03,0.03,0
2013-07-30,0.03,0.03,0.03,0.03,0.03,0
2013-07-31,0.03,0.03,0.03,0.03,0.03,0
2013-08-01,0.03,0.03,0.03,0.03,0.03,0
2013-08-02,0.03,0.03,0.03,0.03,0.03,0
2013-08-05,0.03,0.03,0.03,0.03,0.03,0
2013-08-06,0.03,0.03,0.03,0.03,0.03,0
2013-08-07,0.03,0.03,0.03,0.03,0.03,0
2013-08-08,0.03,0.03,0.03,0.03,0.03,0
2013-08-09,0.03,0.03,0.03,0.03,0.03,300
2013-08-12,0.03,0.03,0.03,0.03,0.03,0
2013-08-13,0.03,0.03,0.03,0.03,0.03,0
2013-08-14,0.03,0.03,0.03,0.03,0.03,0
2013-08-15,0.03,0.03,0.03,0.03,0.03,0
2013-08-16,0.03,0.03,0.03,0.03,0.03,0
2013-08-19,0.03,0.03,0.03,0.03,0.03,0
2013-08-20,0.03,0.03,0.03,0.03,0.03,0
2013-08-21,0.03,0.03,0.03,0.03,0.03,0
2013-08-22,0.03,0.03,0.03,0.03,0.03,0
2013-08-23,0.03,0.03,0.03,0.03,0.03,0
2013-08-26,0.03,0.03,0.03,0.03,0.03,3600
2013-08-27,0.03,0.03,0.03,0.03,0.03,0
2013-08-28,0.03,0.03,0.03,0.03,0.03,0
2013-08-29,0.03,0.03,0.03,0.03,0.03,0
2013-08-30,0.03,0.03,0.03,0.03,0.03,0
2013-09-03,0.03,0.03,0.03,0.03,0.03,0
2013-09-04,0.03,0.03,0.03,0.03,0.03,0
2013-09-05,0.03,0.03,0.03,0.03,0.03,0
2013-09-06,0.03,0.03,0.03,0.03,0.03,0
2013-09-09,0.03,0.03,0.03,0.03,0.03,0
2013-09-10,0.03,0.03,0.03,0.03,0.03,0
2013-09-11,0.03,0.03,0.03,0.03,0.03,0
2013-09-12,0.03,0.03,0.03,0.03,0.03,0
2013-09-13,0.03,0.03,0.03,0.03,0.03,0
2013-09-16,0.03,0.03,0.03,0.03,0.03,0
2013-09-17,0.03,0.03,0.03,0.03,0.03,0
2013-09-18,0.03,0.03,0.03,0.03,0.03,0
2013-09-19,0.03,0.03,0.03,0.03,0.03,0
2013-09-20,0.03,0.03,0.03,0.03,0.03,0
2013-09-23,0.03,0.03,0.03,0.03,0.03,0
2013-09-24,0.03,0.03,0.03,0.03,0.03,0
2013-09-25,0.03,0.03,0.03,0.03,0.03,0
2013-09-26,0.1,0.1,0.1,0.1,0.1,10000
2013-09-27,0.1995,0.1995,0.15,0.15,0.15,7500
2013-09-30,0.15,0.15,0.15,0.15,0.15,0
2013-10-01,0.15,0.15,0.15,0.15,0.15,0
2013-10-02,0.15,0.15,0.15,0.15,0.15,0
2013-10-03,0.15,0.15,0.15,0.15,0.15,0
2013-10-04,0.15,0.15,0.15,0.15,0.15,0
2013-10-07,0.15,0.15,0.15,0.15,0.15,0
2013-10-08,0.15,0.15,0.15,0.15,0.15,0
2013-10-09,0.15,0.15,0.15,0.15,0.15,0
2013-10-10,0.15,0.15,0.15,0.15,0.15,0
2013-10-11,0.15,0.15,0.15,0.15,0.15,0
2013-10-14,0.15,0.15,0.15,0.15,0.15,0
2013-10-15,0.15,0.15,0.15,0.15,0.15,0
2013-10-16,0.15,0.15,0.15,0.15,0.15,0
2013-10-17,0.15,0.15,0.15,0.15,0.15,0
2013-10-18,0.15,0.15,0.15,0.15,0.15,0
2013-10-21,0.15,0.15,0.15,0.15,0.15,0
2013-10-22,0.15,0.15,0.15,0.15,0.15,5000
2013-10-23,0.15,0.15,0.15,0.15,0.15,5000
2013-10-24,0.15,0.15,0.15,0.15,0.15,0
2013-10-25,0.15,0.15,0.15,0.15,0.15,0
2013-10-28,0.15,0.15,0.15,0.15,0.15,0
2013-10-29,0.15,0.15,0.15,0.15,0.15,0
2013-10-30,0.15,0.15,0.15,0.15,0.15,0
2013-10-31,0.15,0.15,0.15,0.15,0.15,0
2013-11-01,0.15,0.15,0.15,0.15,0.15,0
2013-11-04,0.15,0.15,0.15,0.15,0.15,0
2013-11-05,0.15,0.15,0.15,0.15,0.15,0
2013-11-06,0.15,0.15,0.15,0.15,0.15,0
2013-11-07,0.15,0.15,0.15,0.15,0.15,0
2013-11-08,0.105,0.105,0.105,0.105,0.105,2000
2013-11-11,0.105,0.105,0.105,0.105,0.105,0
2013-11-12,0.105,0.105,0.105,0.105,0.105,0
2013-11-13,0.105,0.105,0.105,0.105,0.105,0
