Date,Open,High,Low,Close,Adj Close,Volume
2013-07-16,1.0,1.0,1.0,1.0,1.0,0
2013-07-17,1.0,1.0,1.0,1.0,1.0,0
2013-07-18,1.0,1.0,1.0,1.0,1.0,0
2013-07-19,1.0,1.0,1.0,1.0,1.0,0
2013-07-22,1.0,1.0,1.0,1.0,1.0,0
2013-07-23,1.0,1.0,1.0,1.0,1.0,0
2013-07-24,1.0,1.0,1.0,1.0,1.0,0
2013-07-25,1.0,1.0,1.0,1.0,1.0,0
2013-07-26,1.0,1.0,1.0,1.0,1.0,0
2013-07-29,1.0,1.0,1.0,1.0,1.0,0
2013-07-30,1.0,1.0,1.0,1.0,1.0,0
2013-07-31,1.0,1.0,1.0,1.0,1.0,0
2013-08-01,1.0,1.0,1.0,1.0,1.0,0
2013-08-02,1.0,1.0,1.0,1.0,1.0,0
2013-08-05,1.0,1.0,1.0,1.0,1.0,0
2013-08-06,1.0,1.0,1.0,1.0,1.0,0
2013-08-07,1.0,1.0,1.0,1.0,1.0,0
2013-08-08,1.0,1.0,1.0,1.0,1.0,0
2013-08-09,1.0,1.0,1.0,1.0,1.0,0
2013-08-12,1.0,1.0,1.0,1.0,1.0,0
2013-08-13,1.0,1.0,1.0,1.0,1.0,0
2013-08-14,1.0,1.0,1.0,1.0,1.0,0
2013-08-15,1.0,1.0,1.0,1.0,1.0,0
2013-08-16,1.0,1.0,1.0,1.0,1.0,0
2013-08-19,1.0,1.0,1.0,1.0,1.0,0
2013-08-20,1.0,1.0,1.0,1.0,1.0,0
2013-08-21,1.0,1.0,1.0,1.0,1.0,0
2013-08-22,1.0,1.0,1.0,1.0,1.0,0
2013-08-23,1.0,1.0,1.0,1.0,1.0,0
2013-08-26,1.0,1.0,1.0,1.0,1.0,0
2013-08-27,1.0,1.0,1.0,1.0,1.0,0
2013-08-28,1.0,1.0,1.0,1.0,1.0,0
2013-08-29,1.0,1.0,1.0,1.0,1.0,0
2013-08-30,1.0,1.0,1.0,1.0,1.0,350
2013-09-03,1.0,1.0,1.0,1.0,1.0,0
2013-09-04,1.0,1.0,1.0,1.0,1.0,0
2013-09-05,1.0,1.0,1.0,1.0,1.0,0
2013-09-06,1.0,1.0,1.0,1.0,1.0,0
2013-09-09,1.0,1.0,1.0,1.0,1.0,0
2013-09-10,1.0,1.0,1.0,1.0,1.0,0
2013-09-11,1.0,1.0,1.0,1.0,1.0,0
2013-09-12,1.0,1.0,1.0,1.0,1.0,0
2013-09-13,1.0,1.0,1.0,1.0,1.0,0
2013-09-16,1.0,1.0,1.0,1.0,1.0,0
2013-09-17,1.0,1.0,1.0,1.0,1.0,0
2013-09-18,1.0,1.0,1.0,1.0,1.0,0
2013-09-19,1.0,1.0,1.0,1.0,1.0,0
2013-09-20,1.0,1.0,1.0,1.0,1.0,0
2013-09-23,1.0,1.0,1.0,1.0,1.0,0
2013-09-24,1.0,1.0,1.0,1.0,1.0,0
2013-09-25,1.0,1.0,1.0,1.0,1.0,0
2013-09-26,1.0,1.0,1.0,1.0,1.0,1
2013-09-27,1.0,1.0,1.0,1.0,1.0,0
2013-09-30,1.0,1.0,1.0,1.0,1.0,0
2013-10-01,1.0,1.0,1.0,1.0,1.0,0
2013-10-02,1.0,1.0,1.0,1.0,1.0,0
2013-10-03,1.0,1.0,1.0,1.0,1.0,0
2013-10-04,1.0,1.0,1.0,1.0,1.0,0
2013-10-07,1.0,1.0,1.0,1.0,1.0,0
