Date,Open,High,Low,Close,Adj Close,Volume
2013-07-16,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-07-17,0.0006,0.0006,0.0001,0.0001,0.0001,57400100
2013-07-18,0.0001,0.0001,0.0001,0.0001,0.0001,110500
2013-07-19,0.0001,0.0001,0.0001,0.0001,0.0001,1000100
2013-07-22,0.0001,0.0001,0.0001,0.0001,0.0001,1100100
2013-07-23,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-07-24,0.0001,0.0001,0.0001,0.0001,0.0001,1900100
2013-07-25,0.0001,0.0001,0.0001,0.0001,0.0001,1530000
2013-07-26,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-07-29,0.0001,0.0001,0.0001,0.0001,0.0001,1200199
2013-07-30,0.0001,0.0001,0.0001,0.0001,0.0001,1000000
2013-07-31,0.0001,0.0001,0.0001,0.0001,0.0001,1500100
2013-08-01,0.0001,0.0001,0.0001,0.0001,0.0001,550100
2013-08-02,0.0001,0.0001,0.0001,0.0001,0.0001,999100
2013-08-05,0.0001,0.0001,0.0001,0.0001,0.0001,17260100
2013-08-06,0.0001,0.0001,0.0001,0.0001,0.0001,6660099
2013-08-07,0.0001,0.0002,0.0001,0.0001,0.0001,17362001
2013-08-08,0.0001,0.0002,0.0001,0.0001,0.0001,7355200
2013-08-09,0.0001,0.0002,0.0001,0.0001,0.0001,12508199
2013-08-12,0.0001,0.0001,0.0001,0.0001,0.0001,4410001
2013-08-13,0.0001,0.0001,0.0001,0.0001,0.0001,20100100
2013-08-14,0.0001,0.0001,0.0001,0.0001,0.0001,12848000
2013-08-15,0.0001,0.0001,0.0001,0.0001,0.0001,22891100
2013-08-16,0.0001,0.0001,0.0001,0.0001,0.0001,5910099
2013-08-19,0.0001,0.0001,0.0001,0.0001,0.0001,1400000
2013-08-20,0.0001,0.0001,0.0001,0.0001,0.0001,1000100
2013-08-21,0.0001,0.0001,0.0001,0.0001,0.0001,2387000
2013-08-22,0.0001,0.0001,0.0001,0.0001,0.0001,110500
2013-08-23,0.0001,0.0001,0.0001,0.0001,0.0001,1000000
2013-08-26,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-08-27,0.0001,0.0001,0.0001,0.0001,0.0001,125100
2013-08-28,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-08-29,0.0001,0.0001,0.0001,0.0001,0.0001,900100
2013-08-30,0.0001,0.0001,0.0001,0.0001,0.0001,1000100
2013-09-03,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-04,0.0001,0.0001,0.0001,0.0001,0.0001,1200100
2013-09-05,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-06,0.0001,0.0001,0.0001,0.0001,0.0001,1100200
2013-09-09,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-10,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-11,0.0001,0.0001,0.0001,0.0001,0.0001,99100
2013-09-12,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-13,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-16,0.0001,0.0001,0.0001,0.0001,0.0001,2136696
2013-09-17,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-18,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-19,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-20,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-23,0.0001,0.0001,0.0001,0.0001,0.0001,900100
2013-09-24,0.0001,0.0001,0.0001,0.0001,0.0001,2999992
2013-09-25,0.0001,0.0001,0.0001,0.0001,0.0001,830100
2013-09-26,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-27,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-09-30,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-01,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-02,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-03,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-04,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-07,0.0001,0.0001,0.0001,0.0001,0.0001,2200100
2013-10-08,0.0001,0.0001,0.0001,0.0001,0.0001,10669900
2013-10-09,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-10,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-11,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-14,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-15,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-16,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-17,0.0001,0.0001,0.0001,0.0001,0.0001,7000097
2013-10-18,0.0001,0.0001,0.0001,0.0001,0.0001,1060100
2013-10-21,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-22,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-23,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-24,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-25,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-28,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-29,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-10-30,0.0001,0.0001,0.0001,0.0001,0.0001,4060000
2013-10-31,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-11-01,0.0001,0.0001,0.0001,0.0001,0.0001,9770100
2013-11-04,0.0001,0.0001,0.0001,0.0001,0.0001,4020100
2013-11-05,0.0001,0.0001,0.0001,0.0001,0.0001,6450099
2013-11-06,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-11-07,0.0001,0.0001,0.0001,0.0001,0.0001,1755200
2013-11-08,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-11-11,0.0001,0.0001,0.0001,0.0001,0.0001,9039999
2013-11-12,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-11-13,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-11-14,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-11-15,0.0001,0.0001,0.0001,0.0001,0.0001,1100000
2013-11-18,0.0001,0.0001,0.0001,0.0001,0.0001,0
2013-11-19,0.0001,0.0001,0.0001,0.0001,0.0001,375100
2013-11-20,0.0001,0.0001,0.0001,0.0001,0.0001,1231200
2013-11-21,0.0001,0.0001,0.0001,0.0001,0.0001,0
